v8-version,6,2,414,50,0
shared-library,"/Users/yanghongxuan/.nvm/versions/node/v8.11.0/bin/node",0x100000c00,0x100b9fb0a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff35c8fde0,0x7fff35e2e237,195362816
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6038094c,0x7fff60380b2e,195362816
shared-library,"/usr/lib/libc++.1.dylib",0x7fff605d9950,0x7fff60622236,195362816
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff61e27bc0,0x7fff61e48c52,195362816
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff5ffcdf7b,0x7fff5ffce956,195362816
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff61295928,0x7fff61482b46,195362816
shared-library,"/usr/lib/libz.1.dylib",0x7fff62d0a390,0x7fff62d15bd5,195362816
shared-library,"/usr/lib/libc++abi.dylib",0x7fff60631da0,0x7fff60640f00,195362816
shared-library,"/usr/lib/system/libcache.dylib",0x7fff62d8cb30,0x7fff62d8f56e,195362816
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff62d91af0,0x7fff62d9ac7d,195362816
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff62d9ce8c,0x7fff62da1a6e,195362816
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff62da4b9c,0x7fff62dac22b,195362816
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff62daf600,0x7fff62e147d3,195362816
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff62eba5c0,0x7fff62ee8e40,195362816
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff62ef5608,0x7fff62f1c9e9,195362816
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff62f24a47,0x7fff62f24e90,195362816
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff62f32fc0,0x7fff62f32fc0,195362816
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff62f345c0,0x7fff62f389ab,195362816
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff62f39fc3,0x7fff62f3bac0,195362816
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff62f3c990,0x7fff62f3dc71,195362816
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff62f3f8e8,0x7fff62f5413f,195362816
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff62f5683c,0x7fff62f56cee,195362816
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff62f57df4,0x7fff62fd81ee,195362816
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff62fe0e60,0x7fff62fe36bd,195362816
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff62fe5110,0x7fff62fe7350,195362816
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff62fe9884,0x7fff62fecc1f,195362816
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff62feff78,0x7fff62ff44ae,195362816
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff62ff7470,0x7fff6303e7f0,195362816
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff6306c900,0x7fff6309d0a2,195362816
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff630b91e0,0x7fff630d688a,195362816
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff630de15a,0x7fff630e6b90,195362816
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff630ea78f,0x7fff630f0840,195362816
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff631069f0,0x7fff631094ad,195362816
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff6310b26f,0x7fff6310c3ec,195362816
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff63043f60,0x7fff630633d9,195362816
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff630f2560,0x7fff630f856a,195362816
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff630fba68,0x7fff63103b0f,195362816
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff6310d990,0x7fff631132ee,195362816
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff63116954,0x7fff63127c2d,195362816
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff6312c9d8,0x7fff631312a7,195362816
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff63133608,0x7fff63156c72,195362816
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff2baeb484,0x7fff2baed0ce,195362816
tick,0x7fff630441b6,510,0,0x0,4
profiler,"begin",1000
tick,0x10084dfe8,1834,0,0x0,4
tick,0x7fff630f2d8c,3083,0,0x0,4
code-creation,Builtin,5,4302,0x343cd0c3f280,486,"ToInteger"
code-creation,Builtin,5,4302,0x343cd0c3f4e0,124,"Typeof"
code-creation,Builtin,5,4303,0x343cd0c3f5c0,75,"GetSuperConstructor"
code-creation,Builtin,5,4304,0x343cd0c3f680,88,"ToBooleanLazyDeoptContinuation"
code-creation,Builtin,5,4304,0x343cd0c3f740,1835,"LoadICProtoArray"
code-creation,Builtin,5,4305,0x343cd0c3fee0,2632,"ProxyGetProperty"
code-creation,Builtin,5,4306,0x343cd0c409a0,1863,"LoadICProtoArrayThrowIfNonexistent"
code-creation,Builtin,5,4307,0x343cd0c41160,6397,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,5,4307,0x343cd0c42ac0,44,"KeyedLoadIC_Miss"
code-creation,Handler,4,4308,0x343cd0c42b60,40,"An IC handler from the snapshot"
code-creation,Handler,4,4309,0x343cd0c42c00,847,"An IC handler from the snapshot"
code-creation,Builtin,5,4309,0x343cd0c42fc0,23008,"KeyedStoreIC_Megamorphic"
code-creation,Builtin,5,4310,0x343cd0c48a00,23332,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,5,4311,0x343cd0c4e5a0,44,"KeyedStoreIC_Miss"
code-creation,Handler,4,4311,0x343cd0c4e640,44,"An IC handler from the snapshot"
code-creation,Builtin,5,4312,0x343cd0c4e6e0,40,"LoadGlobalIC_Miss"
code-creation,Handler,4,4313,0x343cd0c4e780,40,"An IC handler from the snapshot"
code-creation,Builtin,5,4314,0x343cd0c4e820,199,"LoadField"
code-creation,Handler,4,4314,0x343cd0c4e960,92,"An IC handler from the snapshot"
code-creation,Builtin,5,4315,0x343cd0c4ea20,24,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,5,4316,0x343cd0c4eaa0,44,"LoadIC_Miss"
code-creation,Handler,4,4316,0x343cd0c4eb40,40,"An IC handler from the snapshot"
code-creation,Builtin,5,4317,0x343cd0c4ebe0,2788,"LoadIC_Uninitialized"
code-creation,Builtin,5,4318,0x343cd0c4f740,44,"StoreIC_Miss"
code-creation,Builtin,5,4318,0x343cd0c4f7e0,27,"StoreIC_Setter_ForDeopt"
code-creation,Builtin,5,4319,0x343cd0c4f860,9896,"StoreIC_Uninitialized"
code-creation,Builtin,5,4320,0x343cd0c51f80,10196,"StoreICStrict_Uninitialized"
code-creation,Builtin,5,4321,0x343cd0c547c0,959,"DeleteProperty"
code-creation,Builtin,5,4321,0x343cd0c54be0,25,"AbortJS"
code-creation,Builtin,5,4322,0x343cd0c54c60,79,"ArrayForEachLoopEagerDeoptContinuation"
code-creation,Builtin,5,4323,0x343cd0c54d20,79,"ArrayForEachLoopLazyDeoptContinuation"
code-creation,Builtin,5,4323,0x343cd0c54de0,79,"ArrayMapLoopEagerDeoptContinuation"
code-creation,Builtin,5,4324,0x343cd0c54ea0,279,"ArrayMapLoopLazyDeoptContinuation"
code-creation,Builtin,5,4325,0x343cd0c55020,836,"CreateGeneratorObject"
code-creation,LoadIC,12,4326,0x343cd0c553e0,2543,"A load IC from the snapshot"
code-creation,Builtin,5,4326,0x343cd0c55e40,2435,"LoadIC_Noninlined"
code-creation,LoadIC,12,4327,0x343cd0c56840,32,"A load IC from the snapshot"
code-creation,KeyedLoadIC,14,4328,0x343cd0c568c0,3855,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,14,4329,0x343cd0c57840,32,"A keyed load IC from the snapshot"
code-creation,StoreIC,15,4330,0x343cd0c578c0,7380,"A store IC from the snapshot"
code-creation,StoreIC,15,4330,0x343cd0c59600,32,"A store IC from the snapshot"
code-creation,StoreIC,15,4331,0x343cd0c59680,7380,"A store IC from the snapshot"
code-creation,StoreIC,15,4332,0x343cd0c5b3c0,32,"A store IC from the snapshot"
code-creation,KeyedStoreIC,17,4333,0x343cd0c5b440,7612,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,17,4346,0x343cd0c5d260,32,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,17,4347,0x343cd0c5d2e0,7612,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,17,4347,0x343cd0c5f100,32,"A keyed store IC from the snapshot"
code-creation,LoadGlobalIC,13,4348,0x343cd0c5f180,3539,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,13,4349,0x343cd0c5ffc0,3487,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,13,4350,0x343cd0c60dc0,32,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,13,4350,0x343cd0c60e40,32,"A load global IC from the snapshot"
code-creation,Builtin,5,4351,0x343cd0c60ec0,15,"NumberPrototypeToLocaleString"
code-creation,Builtin,5,4352,0x343cd0c60f40,548,"Multiply"
code-creation,Builtin,5,4353,0x343cd0c611e0,262,"BitwiseAnd"
code-creation,Builtin,5,4354,0x343cd0c61360,262,"BitwiseOr"
code-creation,Builtin,5,4355,0x343cd0c614e0,262,"BitwiseXor"
code-creation,Builtin,5,4356,0x343cd0c61660,274,"ShiftLeft"
code-creation,Builtin,5,4357,0x343cd0c617e0,274,"ShiftRight"
code-creation,Builtin,5,4358,0x343cd0c61960,425,"ShiftRightLogical"
code-creation,Builtin,5,4359,0x343cd0c61b80,722,"LessThanOrEqual"
code-creation,Builtin,5,4360,0x343cd0c61ec0,722,"GreaterThanOrEqual"
code-creation,Builtin,5,4361,0x343cd0c62200,267,"StrictEqual"
code-creation,Builtin,5,4381,0x343cd0c62380,239,"OrdinaryHasInstance"
code-creation,Builtin,5,4382,0x343cd0c624e0,390,"InstanceOf"
code-creation,Builtin,5,4383,0x343cd0c626e0,1965,"ForInFilter"
code-creation,Builtin,5,4383,0x343cd0c62f00,1997,"ForInNext"
code-creation,Builtin,5,4388,0x343cd0c63740,360,"ForInPrepare"
code-creation,Builtin,5,4389,0x343cd0c63920,6276,"PromiseFinally"
code-creation,Builtin,5,4393,0x343cd0c65220,9956,"PromiseThenFinally"
code-creation,Builtin,5,4393,0x343cd0c67980,9956,"PromiseCatchFinally"
code-creation,Builtin,5,4394,0x343cd0c6a0e0,28,"PromiseValueThunkFinally"
code-creation,Builtin,5,4395,0x343cd0c6a160,59,"PromiseThrowerFinally"
code-creation,Builtin,5,4399,0x343cd0c6a200,163,"RegExpPrototypeDotAllGetter"
code-creation,Builtin,5,4400,0x343cd0c6a320,15,"StringPrototypeLocaleCompare"
code-creation,Builtin,5,4403,0x343cd0c6a3a0,150,"WasmCompileLazy"
code-creation,Builtin,5,4404,0x343cd0c6a4a0,28,"WasmStackGuard"
code-creation,Builtin,5,4407,0x343cd0c6a520,52,"ThrowWasmTrapUnreachable"
code-creation,Builtin,5,4408,0x343cd0c6a5c0,52,"ThrowWasmTrapMemOutOfBounds"
tick,0x7fff62f948f1,4412,0,0x0,4
code-creation,Builtin,5,4421,0x343cd0c6a660,52,"ThrowWasmTrapDivByZero"
code-creation,Builtin,5,4423,0x343cd0c6a700,52,"ThrowWasmTrapDivUnrepresentable"
code-creation,Builtin,5,4424,0x343cd0c6a7a0,52,"ThrowWasmTrapRemByZero"
code-creation,Builtin,5,4425,0x343cd0c6a840,52,"ThrowWasmTrapFloatUnrepresentable"
code-creation,Builtin,5,4425,0x343cd0c6a8e0,52,"ThrowWasmTrapFuncInvalid"
code-creation,Builtin,5,4426,0x343cd0c6a980,52,"ThrowWasmTrapFuncSigMismatch"
code-creation,Builtin,5,4427,0x343cd0c6aa20,1080,"AsyncGeneratorYield"
code-creation,Builtin,5,4428,0x343cd0c6aec0,15,"NumberFormatPrototypeFormatToParts"
code-creation,BytecodeHandler,2,4449,0x343cd0c6af40,32,"Wide"
code-creation,BytecodeHandler,2,4450,0x343cd0c6afc0,32,"ExtraWide"
code-creation,BytecodeHandler,2,4450,0x343cd0c6b040,64,"LdaZero"
code-creation,BytecodeHandler,2,4451,0x343cd0c6b0e0,68,"LdaSmi"
code-creation,BytecodeHandler,2,4452,0x343cd0c6b1a0,72,"LdaUndefined"
code-creation,BytecodeHandler,2,4452,0x343cd0c6b260,72,"LdaNull"
code-creation,BytecodeHandler,2,4453,0x343cd0c6b320,72,"LdaTheHole"
code-creation,BytecodeHandler,2,4454,0x343cd0c6b3e0,28,"LdaTrue"
code-creation,BytecodeHandler,2,4455,0x343cd0c6b460,28,"LdaFalse"
code-creation,BytecodeHandler,2,4455,0x343cd0c6b4e0,72,"LdaConstant"
code-creation,BytecodeHandler,2,4456,0x343cd0c6b5a0,4004,"LdaGlobal"
code-creation,BytecodeHandler,2,4457,0x343cd0c6c5c0,3864,"LdaGlobalInsideTypeof"
code-creation,BytecodeHandler,2,4457,0x343cd0c6d540,175,"StaGlobalSloppy"
code-creation,BytecodeHandler,2,4458,0x343cd0c6d660,175,"StaGlobalStrict"
code-creation,BytecodeHandler,2,4459,0x343cd0c6d780,48,"PushContext"
code-creation,BytecodeHandler,2,4484,0x343cd0c6d820,44,"PopContext"
code-creation,BytecodeHandler,2,4485,0x343cd0c6d8c0,108,"LdaContextSlot"
code-creation,BytecodeHandler,2,4486,0x343cd0c6d8c0,108,"LdaImmutableContextSlot"
code-creation,BytecodeHandler,2,4487,0x343cd0c6d9a0,80,"LdaCurrentContextSlot"
code-creation,BytecodeHandler,2,4491,0x343cd0c6d9a0,80,"LdaImmutableCurrentContextSlot"
code-creation,BytecodeHandler,2,4492,0x343cd0c6da60,128,"StaContextSlot"
code-creation,BytecodeHandler,2,4492,0x343cd0c6db40,96,"StaCurrentContextSlot"
code-creation,BytecodeHandler,2,4493,0x343cd0c6dc00,143,"LdaLookupSlot"
code-creation,BytecodeHandler,2,4494,0x343cd0c6dd00,227,"LdaLookupContextSlot"
code-creation,BytecodeHandler,2,4495,0x343cd0c6de60,4096,"LdaLookupGlobalSlot"
code-creation,BytecodeHandler,2,4495,0x343cd0c6eec0,143,"LdaLookupSlotInsideTypeof"
code-creation,BytecodeHandler,2,4496,0x343cd0c6efc0,227,"LdaLookupContextSlotInsideTypeof"
code-creation,BytecodeHandler,2,4497,0x343cd0c6f120,4024,"LdaLookupGlobalSlotInsideTypeof"
code-creation,BytecodeHandler,2,4498,0x343cd0c70140,243,"StaLookupSlot"
code-creation,BytecodeHandler,2,4499,0x343cd0c702a0,40,"Ldar"
code-creation,BytecodeHandler,2,4500,0x343cd0c70340,40,"Star"
code-creation,BytecodeHandler,2,4500,0x343cd0c703e0,48,"Mov"
code-creation,BytecodeHandler,2,4501,0x343cd0c70480,3235,"LdaNamedProperty"
code-creation,BytecodeHandler,2,4502,0x343cd0c711a0,191,"LdaKeyedProperty"
code-creation,BytecodeHandler,2,4502,0x343cd0c712c0,112,"LdaModuleVariable"
code-creation,BytecodeHandler,2,4503,0x343cd0c713a0,263,"StaModuleVariable"
code-creation,BytecodeHandler,2,4504,0x343cd0c71520,175,"StaNamedPropertySloppy"
code-creation,BytecodeHandler,2,4505,0x343cd0c71640,175,"StaNamedPropertyStrict"
code-creation,BytecodeHandler,2,4505,0x343cd0c71760,175,"StaNamedOwnProperty"
code-creation,BytecodeHandler,2,4506,0x343cd0c71880,171,"StaKeyedPropertySloppy"
code-creation,BytecodeHandler,2,4507,0x343cd0c719a0,171,"StaKeyedPropertyStrict"
code-creation,BytecodeHandler,2,4508,0x343cd0c71ac0,199,"StaDataPropertyInLiteral"
code-creation,BytecodeHandler,2,4511,0x343cd0c71c00,163,"CollectTypeProfile"
code-creation,BytecodeHandler,2,4512,0x343cd0c71d20,832,"Add"
code-creation,BytecodeHandler,2,4513,0x343cd0c720c0,932,"Sub"
code-creation,BytecodeHandler,2,4513,0x343cd0c724e0,996,"Mul"
code-creation,BytecodeHandler,2,4514,0x343cd0c72940,960,"Div"
code-creation,BytecodeHandler,2,4515,0x343cd0c72d60,956,"Mod"
code-creation,BytecodeHandler,2,4515,0x343cd0c73180,716,"BitwiseOr"
code-creation,BytecodeHandler,2,4516,0x343cd0c734c0,716,"BitwiseXor"
code-creation,BytecodeHandler,2,4517,0x343cd0c73800,716,"BitwiseAnd"
code-creation,BytecodeHandler,2,4518,0x343cd0c73b40,732,"ShiftLeft"
code-creation,BytecodeHandler,2,4518,0x343cd0c73e80,732,"ShiftRight"
code-creation,BytecodeHandler,2,4519,0x343cd0c741c0,956,"ShiftRightLogical"
code-creation,BytecodeHandler,2,4520,0x343cd0c745e0,684,"AddSmi"
code-creation,BytecodeHandler,2,4520,0x343cd0c74900,756,"SubSmi"
code-creation,BytecodeHandler,2,4521,0x343cd0c74c60,792,"MulSmi"
code-creation,BytecodeHandler,2,4522,0x343cd0c74fe0,828,"DivSmi"
code-creation,BytecodeHandler,2,4522,0x343cd0c75380,760,"ModSmi"
code-creation,BytecodeHandler,2,4523,0x343cd0c756e0,420,"BitwiseOrSmi"
code-creation,BytecodeHandler,2,4524,0x343cd0c75900,420,"BitwiseXorSmi"
code-creation,BytecodeHandler,2,4525,0x343cd0c75b20,420,"BitwiseAndSmi"
code-creation,BytecodeHandler,2,4525,0x343cd0c75d40,424,"ShiftLeftSmi"
code-creation,BytecodeHandler,2,4526,0x343cd0c75f60,424,"ShiftRightSmi"
code-creation,BytecodeHandler,2,4527,0x343cd0c76180,636,"ShiftRightLogicalSmi"
code-creation,BytecodeHandler,2,4527,0x343cd0c76460,580,"Inc"
code-creation,BytecodeHandler,2,4531,0x343cd0c76720,588,"Dec"
code-creation,BytecodeHandler,2,4531,0x343cd0c769e0,148,"ToBooleanLogicalNot"
code-creation,BytecodeHandler,2,4532,0x343cd0c76ae0,40,"LogicalNot"
code-creation,BytecodeHandler,2,4533,0x343cd0c76b80,212,"TypeOf"
code-creation,BytecodeHandler,2,4534,0x343cd0c76cc0,139,"DeletePropertyStrict"
code-creation,BytecodeHandler,2,4549,0x343cd0c76dc0,131,"DeletePropertySloppy"
code-creation,BytecodeHandler,2,4549,0x343cd0c76ec0,123,"GetSuperConstructor"
code-creation,BytecodeHandler,2,4550,0x343cd0c76fa0,636,"CallAnyReceiver"
code-creation,BytecodeHandler,2,4551,0x343cd0c77280,636,"CallProperty"
code-creation,BytecodeHandler,2,4552,0x343cd0c77560,595,"CallProperty0"
code-creation,BytecodeHandler,2,4552,0x343cd0c77820,611,"CallProperty1"
code-creation,BytecodeHandler,2,4553,0x343cd0c77b00,623,"CallProperty2"
code-creation,BytecodeHandler,2,4554,0x343cd0c77de0,632,"CallUndefinedReceiver"
code-creation,BytecodeHandler,2,4554,0x343cd0c780c0,579,"CallUndefinedReceiver0"
code-creation,BytecodeHandler,2,4555,0x343cd0c78380,603,"CallUndefinedReceiver1"
code-creation,BytecodeHandler,2,4556,0x343cd0c78640,615,"CallUndefinedReceiver2"
code-creation,BytecodeHandler,2,4557,0x343cd0c78920,636,"CallWithSpread"
code-creation,BytecodeHandler,2,4557,0x343cd0c78c00,143,"CallRuntime"
code-creation,BytecodeHandler,2,4558,0x343cd0c78d00,175,"CallRuntimeForPair"
code-creation,BytecodeHandler,2,4559,0x343cd0c78e20,72,"CallJSRuntime"
code-creation,BytecodeHandler,2,4559,0x343cd0c78ee0,1897,"InvokeIntrinsic"
code-creation,BytecodeHandler,2,4560,0x343cd0c796c0,1200,"Construct"
code-creation,BytecodeHandler,2,4561,0x343cd0c79be0,740,"ConstructWithSpread"
code-creation,BytecodeHandler,2,4562,0x343cd0c79f40,2552,"TestEqual"
code-creation,BytecodeHandler,2,4562,0x343cd0c7a9a0,911,"TestEqualStrict"
code-creation,BytecodeHandler,2,4563,0x343cd0c7ada0,1352,"TestLessThan"
code-creation,BytecodeHandler,2,4564,0x343cd0c7b360,1352,"TestGreaterThan"
code-creation,BytecodeHandler,2,4564,0x343cd0c7b920,1352,"TestLessThanOrEqual"
code-creation,BytecodeHandler,2,4565,0x343cd0c7bee0,1352,"TestGreaterThanOrEqual"
code-creation,BytecodeHandler,2,4566,0x343cd0c7c4a0,347,"TestEqualStrictNoFeedback"
code-creation,BytecodeHandler,2,4567,0x343cd0c7c660,564,"TestInstanceOf"
code-creation,BytecodeHandler,2,4568,0x343cd0c7c900,2192,"TestIn"
code-creation,BytecodeHandler,2,4568,0x343cd0c7d200,56,"TestUndetectable"
code-creation,BytecodeHandler,2,4569,0x343cd0c7d2a0,40,"TestNull"
code-creation,BytecodeHandler,2,4570,0x343cd0c7d340,40,"TestUndefined"
code-creation,BytecodeHandler,2,4571,0x343cd0c7d3e0,296,"TestTypeOf"
code-creation,BytecodeHandler,2,4571,0x343cd0c7d580,215,"ToName"
code-creation,BytecodeHandler,2,4572,0x343cd0c7d6c0,231,"ToNumber"
code-creation,BytecodeHandler,2,4573,0x343cd0c7d820,131,"ToObject"
code-creation,BytecodeHandler,2,4573,0x343cd0c7d920,358,"CreateRegExpLiteral"
code-creation,BytecodeHandler,2,4574,0x343cd0c7db00,1292,"CreateArrayLiteral"
code-creation,BytecodeHandler,2,4575,0x343cd0c7e080,728,"CreateEmptyArrayLiteral"
code-creation,BytecodeHandler,2,4576,0x343cd0c7e3c0,1664,"CreateObjectLiteral"
code-creation,BytecodeHandler,2,4577,0x343cd0c7eaa0,616,"CreateEmptyObjectLiteral"
code-creation,BytecodeHandler,2,4577,0x343cd0c84060,676,"CreateClosure"
code-creation,BytecodeHandler,2,4578,0x343cd0c84380,135,"CreateBlockContext"
code-creation,BytecodeHandler,2,4579,0x343cd0c84480,171,"CreateCatchContext"
code-creation,BytecodeHandler,2,4579,0x343cd0c845a0,292,"CreateFunctionContext"
code-creation,BytecodeHandler,2,4580,0x343cd0c84740,296,"CreateEvalContext"
code-creation,BytecodeHandler,2,4581,0x343cd0c848e0,151,"CreateWithContext"
code-creation,BytecodeHandler,2,4582,0x343cd0c849e0,1388,"CreateMappedArguments"
code-creation,BytecodeHandler,2,4582,0x343cd0c84fc0,780,"CreateUnmappedArguments"
code-creation,BytecodeHandler,2,4583,0x343cd0c85340,804,"CreateRestParameter"
code-creation,BytecodeHandler,2,4584,0x343cd0c856e0,351,"JumpLoop"
code-creation,BytecodeHandler,2,4585,0x343cd0c858a0,159,"Jump"
code-creation,BytecodeHandler,2,4585,0x343cd0c859a0,171,"JumpConstant"
code-creation,BytecodeHandler,2,4586,0x343cd0c85ac0,191,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,4587,0x343cd0c85be0,191,"JumpIfNotNullConstant"
code-creation,BytecodeHandler,2,4587,0x343cd0c85d00,191,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,4588,0x343cd0c85e20,191,"JumpIfNotUndefinedConstant"
code-creation,BytecodeHandler,2,4602,0x343cd0c85f40,191,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,4603,0x343cd0c86060,191,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,4604,0x343cd0c86180,203,"JumpIfJSReceiverConstant"
code-creation,BytecodeHandler,2,4605,0x343cd0c862c0,327,"JumpIfToBooleanTrueConstant"
code-creation,BytecodeHandler,2,4606,0x343cd0c86480,323,"JumpIfToBooleanFalseConstant"
code-creation,BytecodeHandler,2,4606,0x343cd0c86640,319,"JumpIfToBooleanTrue"
code-creation,BytecodeHandler,2,4607,0x343cd0c867e0,315,"JumpIfToBooleanFalse"
code-creation,BytecodeHandler,2,4608,0x343cd0c86980,183,"JumpIfTrue"
code-creation,BytecodeHandler,2,4609,0x343cd0c86aa0,183,"JumpIfFalse"
code-creation,BytecodeHandler,2,4609,0x343cd0c86bc0,183,"JumpIfNull"
code-creation,BytecodeHandler,2,4610,0x343cd0c86ce0,183,"JumpIfNotNull"
code-creation,BytecodeHandler,2,4611,0x343cd0c86e00,183,"JumpIfUndefined"
code-creation,BytecodeHandler,2,4611,0x343cd0c86f20,183,"JumpIfNotUndefined"
code-creation,BytecodeHandler,2,4612,0x343cd0c87040,235,"JumpIfJSReceiver"
code-creation,BytecodeHandler,2,4613,0x343cd0c871a0,223,"SwitchOnSmiNoFeedback"
code-creation,BytecodeHandler,2,4614,0x343cd0c872e0,647,"ForInPrepare"
code-creation,BytecodeHandler,2,4614,0x343cd0c875e0,60,"ForInContinue"
code-creation,BytecodeHandler,2,4615,0x343cd0c87680,247,"ForInNext"
code-creation,BytecodeHandler,2,4616,0x343cd0c877e0,52,"ForInStep"
code-creation,BytecodeHandler,2,4616,0x343cd0c87880,171,"StackCheck"
code-creation,BytecodeHandler,2,4617,0x343cd0c879a0,44,"SetPendingMessage"
code-creation,BytecodeHandler,2,4620,0x343cd0c87a40,135,"Throw"
code-creation,BytecodeHandler,2,4623,0x343cd0c87b40,135,"ReThrow"
code-creation,BytecodeHandler,2,4624,0x343cd0c87c40,143,"Return"
code-creation,BytecodeHandler,2,4625,0x343cd0c87d40,171,"ThrowReferenceErrorIfHole"
code-creation,BytecodeHandler,2,4626,0x343cd0c87e60,155,"ThrowSuperNotCalledIfHole"
code-creation,BytecodeHandler,2,4627,0x343cd0c87f60,155,"ThrowSuperAlreadyCalledIfNotHole"
code-creation,BytecodeHandler,2,4628,0x343cd0c88060,108,"RestoreGeneratorState"
code-creation,BytecodeHandler,2,4628,0x343cd0c88140,528,"SuspendGenerator"
code-creation,BytecodeHandler,2,4629,0x343cd0c883c0,152,"RestoreGeneratorRegisters"
code-creation,BytecodeHandler,2,4630,0x343cd0c884c0,119,"Debugger"
code-creation,BytecodeHandler,2,4631,0x343cd0c885a0,280,"DebugBreak0"
code-creation,BytecodeHandler,2,4631,0x343cd0c88720,280,"DebugBreak1"
code-creation,BytecodeHandler,2,4632,0x343cd0c888a0,280,"DebugBreak2"
code-creation,BytecodeHandler,2,4633,0x343cd0c88a20,280,"DebugBreak3"
code-creation,BytecodeHandler,2,4633,0x343cd0c88ba0,280,"DebugBreak4"
code-creation,BytecodeHandler,2,4634,0x343cd0c88d20,280,"DebugBreak5"
code-creation,BytecodeHandler,2,4635,0x343cd0c88ea0,280,"DebugBreak6"
code-creation,BytecodeHandler,2,4635,0x343cd0c89020,280,"DebugBreakWide"
code-creation,BytecodeHandler,2,4636,0x343cd0c891a0,280,"DebugBreakExtraWide"
code-creation,BytecodeHandler,2,4637,0x343cd0c89320,155,"IncBlockCounter"
code-creation,BytecodeHandler,2,4638,0x343cd0c89420,83,"Illegal"
code-creation,BytecodeHandler,2,4646,0x343cd0c894e0,36,"LdaSmi.Wide"
code-creation,BytecodeHandler,2,4647,0x343cd0c89580,40,"LdaConstant.Wide"
code-creation,BytecodeHandler,2,4648,0x343cd0c89620,4032,"LdaGlobal.Wide"
code-creation,BytecodeHandler,2,4649,0x343cd0c8a640,3952,"LdaGlobalInsideTypeof.Wide"
code-creation,BytecodeHandler,2,4653,0x343cd0c8b620,179,"StaGlobalSloppy.Wide"
code-creation,BytecodeHandler,2,4654,0x343cd0c8b740,179,"StaGlobalStrict.Wide"
code-creation,BytecodeHandler,2,4655,0x343cd0c8b860,48,"PushContext.Wide"
code-creation,BytecodeHandler,2,4655,0x343cd0c8b900,44,"PopContext.Wide"
code-creation,BytecodeHandler,2,4656,0x343cd0c8b9a0,72,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,4657,0x343cd0c8b9a0,72,"LdaImmutableContextSlot.Wide"
